"team","games_graded","ats_cover","ats_no_cover","ats_push","ats_record","ats_pct","ml_correct","ml_incorrect","ml_record","ml_pct","ou_over","ou_under","ou_push","ou_record","ou_over_pct","ats_pnl","ou_pnl","updated_at"
"Johns Hopkins",8,8,0,0,"8-0",1,8,0,"8-0",1,1,7,0,"1O-7U",0.125,727.28,-609.09,"2026-03-21 13:24"
"Stony Brook",8,6,1,1,"6-1-1",0.857,8,0,"8-0",1,4,3,1,"4O-3U-1P",0.571,445.46,63.64,"2026-03-21 13:24"
"Lehigh",9,6,1,2,"6-1-2",0.857,8,1,"8-1",0.889,2,7,0,"2O-7U",0.222,445.46,-518.18,"2026-03-21 13:24"
"Marquette",8,5,1,2,"5-1-2",0.833,8,0,"8-0",1,3,5,0,"3O-5U",0.375,354.55,-227.27,"2026-03-21 13:24"
"Siena",7,5,1,1,"5-1-1",0.833,7,0,"7-0",1,4,3,0,"4O-3U",0.571,354.55,63.64,"2026-03-21 13:24"
"UMass Lowell",6,5,1,0,"5-1",0.833,5,1,"5-1",0.833,4,2,0,"4O-2U",0.667,354.55,163.64,"2026-03-21 13:24"
"Massachusetts",10,8,2,0,"8-2",0.8,9,1,"9-1",0.9,9,1,0,"9O-1U",0.9,527.28,718.19,"2026-03-21 13:24"
"UAlbany",8,6,2,0,"6-2",0.75,7,1,"7-1",0.875,4,3,1,"4O-3U-1P",0.571,345.46,63.64,"2026-03-21 13:24"
"Brown",8,6,2,0,"6-2",0.75,6,2,"6-2",0.75,4,3,1,"4O-3U-1P",0.571,345.46,63.64,"2026-03-21 13:24"
"Loyola Maryland",8,6,2,0,"6-2",0.75,6,2,"6-2",0.75,4,4,0,"4O-4U",0.5,345.46,-36.36,"2026-03-21 13:24"
"UMBC",7,5,2,0,"5-2",0.714,7,0,"7-0",1,4,2,1,"4O-2U-1P",0.667,254.55,163.64,"2026-03-21 13:24"
"Dartmouth",7,5,2,0,"5-2",0.714,6,1,"6-1",0.857,4,3,0,"4O-3U",0.571,254.55,63.64,"2026-03-21 13:24"
"Hampton",7,5,2,0,"5-2",0.714,6,1,"6-1",0.857,6,1,0,"6O-1U",0.857,254.55,445.46,"2026-03-21 13:24"
"NJIT",8,5,2,1,"5-2-1",0.714,6,2,"6-2",0.75,6,2,0,"6O-2U",0.75,254.55,345.46,"2026-03-21 13:24"
"Bellarmine",10,7,3,0,"7-3",0.7,9,1,"9-1",0.9,5,4,1,"5O-4U-1P",0.556,336.37,54.55,"2026-03-21 13:24"
"Manhattan",7,4,2,1,"4-2-1",0.667,6,1,"6-1",0.857,2,5,0,"2O-5U",0.286,163.64,-318.18,"2026-03-21 13:24"
"Binghamton",6,4,2,0,"4-2",0.667,5,1,"5-1",0.833,3,3,0,"3O-3U",0.5,163.64,-27.27,"2026-03-21 13:24"
"Vermont",6,4,2,0,"4-2",0.667,5,1,"5-1",0.833,4,1,1,"4O-1U-1P",0.8,163.64,263.64,"2026-03-21 13:24"
"Boston U.",7,4,2,1,"4-2-1",0.667,5,2,"5-2",0.714,3,4,0,"3O-4U",0.429,163.64,-127.27,"2026-03-21 13:24"
"Cleveland St.",7,4,2,1,"4-2-1",0.667,5,2,"5-2",0.714,4,3,0,"4O-3U",0.571,163.64,63.64,"2026-03-21 13:24"
"Bryant",6,4,2,0,"4-2",0.667,4,2,"4-2",0.667,2,3,1,"2O-3U-1P",0.4,163.64,-118.18,"2026-03-21 13:24"
"Mount St. Mary's",8,5,3,0,"5-3",0.625,7,1,"7-1",0.875,4,3,1,"4O-3U-1P",0.571,154.55,63.64,"2026-03-21 13:24"
